server_location,latency_min,month,latency_avg,type,iperf_run_number,distance,throughput_rolled3_avg,throughput_avg,throughput_max,throughput_90tile,throughput_95tile,throughput_median,retransmits,throughput_rolled3
east,87.5,dec,141.90333333333334,tcp1d,64306,871,469.90965432874225,478.54472522589026,555.74528,547.33788064515,551.613840164257,522.135326903818,0.0,
east,87.5,dec,141.90333333333334,tcp1d,64307,871,435.9285862168862,441.8735467778731,568.266952599476,553.6359842663669,557.8759500138119,492.6524195304,1.0,
east,87.5,dec,141.90333333333334,tcp1d,64308,871,306.51969182453337,314.86445022946685,557.842432,543.1644400079041,549.4603740780831,369.132547094033,1.0,
east,87.5,dec,141.90333333333334,tcp1d,64309,871,489.3264128898578,497.2409854442267,571.9725203247821,539.050059472418,547.365285135533,524.293250052572,0.0,
east2,43.3,dec,124.83548387096774,tcp1d,64310,962,417.2302329121648,425.0507544196011,573.065598205483,492.75764583663204,499.08243316479405,467.664896,0.0,
east2,43.3,dec,124.83548387096774,tcp1d,64312,962,409.84591945585584,416.8078056345249,517.99358001696,490.80213958036103,494.869586864752,467.607814967899,0.0,
east2,43.3,dec,124.83548387096774,tcp1d,64313,962,446.2481943496219,452.78843639925975,499.20096643573896,482.33921006854496,488.692109347041,467.49748295140097,0.0,
east2,43.3,dec,124.83548387096774,tcp1d,64314,962,388.8160203365017,395.5251514058268,573.2683468894389,488.630358075105,492.919330929375,463.49202999157603,1.0,
west,90.9,dec,132.22000000000003,tcp1d,64318,1583,230.75505417542544,234.9344599251555,335.55904064578004,320.865480004669,327.155712,276.862877441261,0.0,
west,90.9,dec,132.22000000000003,tcp1d,64319,1583,271.40800074571,275.4582288473422,323.904558629365,308.35177308635497,316.659835323209,268.426880273978,0.0,
west,90.9,dec,132.22000000000003,tcp1d,64320,1583,268.91134201864605,273.74123694507693,358.750174242742,327.161016085992,335.54912006866596,281.052140058151,0.0,
west,90.9,dec,132.22000000000003,tcp1d,64322,1583,221.98186166579237,226.5236257788635,308.31780431163696,306.246692755548,308.278845020257,264.239640008652,0.0,
west2,58.4,dec,119.10999999999999,tcp1d,64324,1278,241.7622108506563,246.0201825491342,333.455754221088,312.480565077373,327.154308006025,264.243294017364,0.0,
west2,58.4,dec,119.10999999999999,tcp1d,64325,1278,238.80856901503745,241.79851736945756,343.931452006334,308.291193314667,318.735795075427,264.239640008652,0.0,
west2,58.4,dec,119.10999999999999,tcp1d,64327,1278,254.4025945269657,257.14283477489727,352.32086400128196,333.45591322935303,337.652259344635,264.259675298392,1.0,
west2,58.4,dec,119.10999999999999,tcp1d,64328,1278,261.590295432649,267.4868220448958,421.756048338764,348.06947358439305,354.45198412773595,268.416641318816,0.0,
central,24.7,dec,105.14333333333333,tcp1d,64329,234,528.1466359526418,534.5503228434563,589.333995994442,578.72950832136,580.919137111084,553.686674683552,0.0,
central,24.7,dec,105.14333333333333,tcp1d,64330,234,494.68576929728465,503.2485327560679,585.108756019158,568.265597894702,574.5747155137791,547.3731154939751,3.0,
central,24.7,dec,105.14333333333333,tcp1d,64331,234,355.02809111680597,362.4734985269408,606.090222291604,559.9174238770421,572.5293210813611,438.236435654772,1.0,
central,24.7,dec,105.14333333333333,tcp1d,64332,234,592.2373573895899,600.0909878992347,673.875202804566,645.2065870691939,648.018732002357,618.6622000090031,0.0,
north-central,19.9,dec,71.53666666666666,tcp1d,64334,352,761.6370905245034,775.2191288606085,889.806484533555,857.711037678868,859.7322916381261,813.711272326369,6.0,
north-central,19.9,dec,71.53666666666666,tcp1d,64340,352,457.56073318466275,471.8584411753582,997.1550131798621,838.856000027466,847.139534250593,572.640456299073,1.0,
north-central,19.9,dec,71.53666666666666,tcp1d,64342,352,768.9708191429285,782.510010270401,885.2839724844249,838.87240016041,840.961160012238,826.299558568333,0.0,
north-central,19.9,dec,71.53666666666666,tcp1d,64345,352,809.1236831318116,813.7289654942849,859.5552493114969,828.45128201652,830.5965546204261,820.096317723724,0.0,
south-central,93.2,dec,133.82333333333335,tcp1d,64346,1112,411.795713236708,418.8992707650412,559.337972529903,440.32801240514397,442.495485029077,429.91349501652,0.0,
south-central,93.2,dec,133.82333333333335,tcp1d,64347,1112,384.6960368775955,392.2246010149725,521.964468232544,444.710945594604,448.819205832404,425.737284559125,0.0,
south-central,93.2,dec,133.82333333333335,tcp1d,64348,1112,346.9525652340019,354.3819046767243,486.172652923163,434.115639061692,440.402760001602,417.31991542595,0.0,
south-central,93.2,dec,133.82333333333335,tcp1d,64349,1112,359.0076025305282,365.0429476888092,440.410740176643,417.339019079804,419.409401051373,396.33867134130105,0.0,
west-central,85.3,dec,127.40333333333334,tcp1d,64352,903,419.22031790179295,424.96986188265294,478.162056271804,465.565968006775,471.82792707278105,442.495485029077,0.0,
west-central,85.3,dec,127.40333333333334,tcp1d,64353,903,385.55406076451226,391.54179602044036,440.468079937468,436.207616,438.28198818398704,419.41200080715504,0.0,
west-central,85.3,dec,127.40333333333334,tcp1d,64354,903,388.61623935769484,393.43631557298926,438.295990175795,427.819008,429.886846998787,404.753617026597,0.0,
west-central,85.3,dec,127.40333333333334,tcp1d,64355,903,351.1504600783585,358.21337596944846,448.888032473391,429.920465043109,434.10446108301,408.942105015714,0.0,
east,87.5,dec,141.90333333333334,tcp1c,64356,871,1414.0598970847384,1437.354770398936,1725.117,1614.154,1621.082,1541.743,0.0,
east,87.5,dec,141.90333333333334,tcp1c,64359,871,1446.9456037006403,1470.406854286489,1670.98,1637.538,1654.908,1576.796,0.0,
east,87.5,dec,141.90333333333334,tcp1c,64361,871,573.1292196924994,596.1386836114904,1629.298,1545.784,1614.594,341.815239233879,1.0,
east,87.5,dec,141.90333333333334,tcp1c,64362,871,1337.8730670746143,1361.011941141631,1608.75,1589.634,1598.218,1509.947,0.0,
east2,43.3,dec,124.83548387096774,tcp1c,64363,962,1291.2280965195278,1309.7116388020825,1551.966,1493.184,1516.240896,1388.34,1.0,
