enabled_radio_type,carrier,interval,timestamp,RTT1,RTT2,active_radio_type,KeepOrDrop
4G-LTE,T-Mobile,0,1621889005936,52,51,4,YEP
4G-LTE,T-Mobile,0.1,1621889006087,80,80,4,YEP
4G-LTE,T-Mobile,0.2,1621889006368,120,119,4,YEP
4G-LTE,T-Mobile,0.3,1621889006787,110,110,4,YEP
4G-LTE,T-Mobile,0.4,1621889007297,160,160,4,YEP
4G-LTE,T-Mobile,0.5,1621889007957,150,150,4,YEP
4G-LTE,T-Mobile,0.6,1621889008707,350,350,4,YEP
4G-LTE,T-Mobile,0.7,1621889009757,251,252,4,YEP
4G-LTE,T-Mobile,0.8,1621889010809,88,88,4,YEP
4G-LTE,T-Mobile,0.9,1621889011797,130,130,4,YEP
4G-LTE,T-Mobile,1,1621889012928,270,269,4,YEP
4G-LTE,T-Mobile,1.1,1621889014298,190,189,4,YEP
4G-LTE,T-Mobile,1.2,1621889015687,90,90,4,YEP
4G-LTE,T-Mobile,1.3,1621889017077,300,300,4,YEP
4G-LTE,T-Mobile,1.4,1621889018778,200,199,4,YEP
4G-LTE,T-Mobile,1.5,1621889020478,90,90,4,YEP
4G-LTE,T-Mobile,1.6,1621889022168,338,337,4,YEP
4G-LTE,T-Mobile,1.7,1621889024205,212,212,4,YEP
4G-LTE,T-Mobile,1.8,1621889026218,110,109,4,YEP
4G-LTE,T-Mobile,1.9,1621889028228,348,347,4,YEP
4G-LTE,T-Mobile,2,1621889030575,242,242,4,YEP
4G-LTE,T-Mobile,2.1,1621889032918,130,129,4,YEP
4G-LTE,T-Mobile,2.2,1621889035248,370,369,4,YEP
4G-LTE,T-Mobile,2.3,1621889037918,260,259,4,YEP
4G-LTE,T-Mobile,2.4,1621889040578,150,149,4,YEP
4G-LTE,T-Mobile,2.5,1621889043228,390,389,4,YEP
4G-LTE,T-Mobile,2.6,1621889046218,280,279,4,YEP
4G-LTE,T-Mobile,2.7,1621889049198,170,169,4,YEP
4G-LTE,T-Mobile,2.8,1621889052168,76,76,4,YEP
4G-LTE,T-Mobile,2.9,1621889055144,313,313,4,YEP
4G-LTE,T-Mobile,3,1621889058457,190,190,4,YEP
4G-LTE,T-Mobile,3.1,1621889061748,100,99,4,YEP
4G-LTE,T-Mobile,3.2,1621889065048,330,329,4,YEP
